Month,County,Inspections,Failures,Follow_Ups,Complaints,Escalations,Failure_Rate
2022-01-01,Cavan,14,2,1,13,2,0.14285714285714285
2022-01-01,Clare,23,4,4,13,1,0.17391304347826086
2022-01-01,Cork,12,1,1,11,2,0.08333333333333333
2022-01-01,Donegal,15,4,3,18,4,0.26666666666666666
2022-01-01,Dublin City,18,5,4,12,2,0.2777777777777778
2022-01-01,Dún Laoghaire-Rathdown,18,3,2,13,1,0.16666666666666666
2022-01-01,Fingal,17,5,6,13,5,0.29411764705882354
2022-01-01,Galway,24,2,1,17,1,0.08333333333333333
2022-01-01,Kerry,18,3,3,20,3,0.16666666666666666
2022-01-01,Kildare,17,1,0,8,0,0.058823529411764705
2022-01-01,Kilkenny,21,6,6,13,4,0.2857142857142857
2022-01-01,Laois,22,3,2,11,0,0.13636363636363635
2022-01-01,Limerick,18,7,5,17,2,0.3888888888888889
2022-01-01,Louth,13,3,2,14,2,0.23076923076923078
2022-01-01,Mayo,12,1,1,15,4,0.08333333333333333
2022-01-01,Meath,14,1,0,6,2,0.07142857142857142
2022-01-01,Monaghan,21,4,3,15,1,0.19047619047619047
2022-01-01,Offaly,16,3,3,17,2,0.1875
2022-01-01,Sligo,14,5,5,12,1,0.35714285714285715
2022-01-01,South Dublin,26,5,4,16,1,0.19230769230769232
2022-01-01,Tipperary,16,8,4,13,0,0.5
2022-01-01,Waterford,16,2,2,14,3,0.125
2022-01-01,Westmeath,16,4,2,15,2,0.25
2022-01-01,Wexford,11,1,0,11,2,0.09090909090909091
2022-01-01,Wicklow,18,6,3,23,4,0.3333333333333333
2022-02-01,Cavan,14,2,3,13,2,0.14285714285714285
2022-02-01,Clare,18,5,4,12,2,0.2777777777777778
2022-02-01,Cork,12,1,0,19,4,0.08333333333333333
2022-02-01,Donegal,16,1,1,13,2,0.0625
2022-02-01,Dublin City,20,6,4,10,0,0.3
2022-02-01,Dún Laoghaire-Rathdown,11,2,2,11,3,0.18181818181818182
2022-02-01,Fingal,18,2,2,20,1,0.1111111111111111
2022-02-01,Galway,16,4,3,8,1,0.25
2022-02-01,Kerry,13,5,4,15,2,0.38461538461538464
2022-02-01,Kildare,17,4,2,16,2,0.23529411764705882
2022-02-01,Kilkenny,17,5,3,18,3,0.29411764705882354
2022-02-01,Laois,21,3,2,9,1,0.14285714285714285
2022-02-01,Limerick,20,4,4,9,2,0.2
2022-02-01,Louth,18,5,4,13,1,0.2777777777777778
